dex,name_ko,name_en
1,이상해씨,bulbasaur
2,이상해풀,ivysaur
3,이상해꽃,venusaur
4,파이리,charmander
5,리자드,charmeleon
6,리자몽,charizard
7,꼬부기,squirtle
8,어니부기,wartortle
9,거북왕,blastoise
10,캐터피,caterpie
11,단데기,metapod
12,버터플,butterfree
13,뿔충이,weedle
14,딱충이,kakuna
15,독침붕,beedrill
16,구구,pidgey
17,피죤,pidgeotto
18,피죤투,pidgeot
19,꼬렛,rattata
20,레트라,raticate
21,깨비참,spearow
22,깨비드릴조,fearow
23,아보,ekans
24,아보크,arbok
25,피카츄,pikachu
26,라이츄,raichu
27,모래두지,sandshrew
28,고지,sandslash
29,니드런♀,nidoran♀
30,니드리나,nidorina
31,니드퀸,nidoqueen
32,니드런♂,nidoran♂
33,니드리노,nidorino
34,니드킹,nidoking
35,삐삐,clefairy
36,픽시,clefable
37,식스테일,vulpix
38,나인테일,ninetales
39,푸린,jigglypuff
40,푸크린,wigglytuff
41,주뱃,zubat
42,골뱃,golbat
43,뚜벅쵸,oddish
44,냄새꼬,gloom
45,라플레시아,vileplume
46,파라스,paras
47,파라섹트,parasect
48,콘팡,venonat
49,도나리,venomoth
50,디그다,diglett
51,닥트리오,dugtrio
52,나옹,meowth
53,페르시온,persian
54,고라파덕,psyduck
55,골덕,golduck
56,망키,mankey
57,성원숭,primeape
58,가디,growlithe
59,윈디,arcanine
60,발챙이,poliwag
61,슈륙챙이,poliwhirl
62,강챙이,poliwrath
63,캐이시,abra
64,윤겔라,kadabra
65,후딘,alakazam
66,알통몬,machop
67,근육몬,machoke
68,괴력몬,machamp
69,모다피,bellsprout
70,우츠동,weepinbell
71,우츠보트,victreebel
72,왕눈해,tentacool
73,독파리,tentacruel
74,꼬마돌,geodude
75,데구리,graveler
76,딱구리,golem
77,포니타,ponyta
78,날쌩마,rapidash
79,야돈,slowpoke
80,야도란,slowbro
81,코일,magnemite
82,레어코일,magneton
83,파오리,farfetch'd
84,두두,doduo
85,두트리오,dodrio
86,쥬쥬,seel
87,쥬레곤,dewgong
88,질퍽이,grimer
89,질뻐기,muk
90,셀러,shellder
91,파르셀,cloyster
92,고오스,gastly
93,고우스트,haunter
94,팬텀,gengar
95,롱스톤,onix
96,슬리프,drowzee
97,슬리퍼,hypno
98,크랩,krabby
99,킹크랩,kingler
100,찌리리공,voltorb
101,붐볼,electrode
102,아라리,exeggcute
103,나시,exeggutor
104,탕구리,cubone
105,텅구리,marowak
106,시라소몬,hitmonlee
107,홍수몬,hitmonchan
108,내루미,lickitung
109,또가스,koffing
110,또도가스,weezing
111,뿔카노,rhyhorn
112,코뿌리,rhydon
113,럭키,chansey
114,덩쿠리,tangela
115,캥카,kangaskhan
116,쏘드라,horsea
117,시드라,seadra
118,콘치,goldeen
119,왕콘치,seaking
120,별가사리,staryu
121,아쿠스타,starmie
122,마임맨,mr. mime
123,스라크,scyther
124,루주라,jynx
125,에레브,electabuzz
126,마그마,magmar
127,쁘사이저,pinsir
128,켄타로스,tauros
129,잉어킹,magikarp
130,갸라도스,gyarados
131,라프라스,lapras
132,메타몽,ditto
133,이브이,eevee
134,샤미드,vaporeon
135,쥬피썬더,jolteon
136,부스터,flareon
137,폴리곤,porygon
138,암나이트,omanyte
139,암스타,omastar
140,투구,kabuto
141,투구푸스,kabutops
142,프테라,aerodactyl
143,잠만보,snorlax
144,프리져,articuno
145,썬더,zapdos
146,파이어,moltres
147,미뇽,dratini
148,신뇽,dragonair
149,망나뇽,dragonite
150,뮤츠,mewtwo
151,뮤,mew
152,치코리타,chikorita
153,베이리프,bayleef
154,메가니움,meganium
155,브케인,cyndaquil
156,마그케인,quilava
157,블레이범,typhlosion
158,리아코,totodile
159,엘리게이,croconaw
160,장크로다일,feraligatr
161,꼬리선,sentret
162,다꼬리,furret
163,부우부,hoothoot
164,야부엉,noctowl
165,레디바,ledyba
166,레디안,ledian
167,페이검,spinarak
168,아리아도스,ariados
169,크로뱃,crobat
170,초라기,chinchou
171,랜턴,lanturn
172,피츄,pichu
173,삐,cleffa
174,푸푸린,igglybuff
175,토게피,togepi
176,토게틱,togetic
177,네이티,natu
178,네이티오,xatu
179,메리프,mareep
180,보송송,flaaffy
181,전룡,ampharos
182,아르코,bellossom
183,마릴,marill
184,마릴리,azumarill
185,꼬지모,sudowoodo
186,왕구리,politoed
187,통통코,hoppip
188,두코,skiploom
189,솜솜코,jumpluff
190,에이팜,aipom
191,해너츠,sunkern
192,해루미,sunflora
193,왕자리,yanma
194,우파,wooper
195,누오,quagsire
196,에브이,espeon
197,블래키,umbreon
198,니로우,murkrow
199,야도킹,slowking
200,무우마,misdreavus
201,안농,unown
202,마자용,wobbuffet
203,키링키,girafarig
204,피콘,pineco
205,쏘콘,forretress
206,노고치,dunsparce
207,글라이거,gligar
208,강철톤,steelix
209,블루,snubbull
210,그랑블루,granbull
211,침바루,qwilfish
212,핫삼,scizor
213,단단지,shuckle
214,헤라크로스,heracross
215,포푸니,sneasel
216,깜지곰,teddiursa
217,링곰,ursaring
218,마그마그,slugma
219,마그카르고,magcargo
220,꾸꾸리,swinub
221,메꾸리,piloswine
222,코산호,corsola
223,총어,remoraid
224,대포무노,octillery
225,딜리버드,delibird
226,만타인,mantine
227,무장조,skarmory
228,델빌,houndour
229,헬가,houndoom
230,킹드라,kingdra
231,코코리,phanpy
232,코리갑,donphan
233,폴리곤2,porygon2
234,노라키,stantler
235,루브도,smeargle
236,배루키,tyrogue
237,카포에라,hitmontop
238,뽀뽀라,smoochum
239,에레키드,elekid
240,마그비,magby
241,밀탱크,miltank
242,해피너스,blissey
243,라이코,raikou
244,앤테이,entei
245,스이쿤,suicune
246,애버라스,larvitar
247,데기라스,pupitar
248,마기라스,tyranitar
249,루기아,lugia
250,칠색조,ho-oh
251,세레비,celebi
252,나무지기,treecko
253,나무돌이,grovyle
254,나무킹,sceptile
255,아차모,torchic
256,영치코,combusken
257,번치코,blaziken
258,물짱이,mudkip
259,늪짱이,marshtomp
260,대짱이,swampert
261,포챠나,poochyena
262,그라에나,mightyena
263,지그제구리,zigzagoon
264,직구리,linoone
265,개무소,wurmple
266,실쿤,silcoon
267,뷰티플라이,beautifly
268,카스쿤,cascoon
269,독케일,dustox
270,연꽃몬,lotad
271,로토스,lombre
272,로파파,ludicolo
273,도토링,seedot
274,잎새코,nuzleaf
275,다탱구,shiftry
276,테일로,taillow
277,스왈로,swellow
278,갈모매,wingull
279,패리퍼,pelipper
280,랄토스,ralts
281,킬리아,kirlia
282,가디안,gardevoir
283,비구술,surskit
284,비나방,masquerain
285,버섯꼬,shroomish
286,버섯모,breloom
287,게을로,slakoth
288,발바로,vigoroth
289,게을킹,slaking
290,토중몬,nincada
291,아이스크,ninjask
292,껍질몬,shedinja
293,소곤룡,whismur
294,노공룡,loudred
295,폭음룡,exploud
296,마크탕,makuhita
297,하리뭉,hariyama
298,루리리,azurill
299,코코파스,nosepass
300,에나비,skitty
301,델케티,delcatty
302,깜까미,sableye
303,입치트,mawile
304,가보리,aron
305,갱도라,lairon
306,보스로라,aggron
307,요가랑,meditite
308,요가램,medicham
309,썬더라이,electrike
310,썬더볼트,manectric
311,플러시,plusle
312,마이농,minun
313,볼비트,volbeat
314,네오비트,illumise
315,로젤리아,roselia
316,꼴깍몬,gulpin
317,꿀꺽몬,swalot
318,샤프니아,carvanha
319,샤크니아,sharpedo
320,고래왕자,wailmer
321,고래왕,wailord
322,둔타,numel
323,폭타,camerupt
324,코터스,torkoal
325,피그점프,spoink
326,피그킹,grumpig
327,얼루기,spinda
328,톱치,trapinch
329,비브라바,vibrava
330,플라이곤,flygon
331,선인왕,cacnea
332,밤선인,cacturne
333,파비코,swablu
334,파비코리,altaria
335,쟝고,zangoose
336,세비퍼,seviper
337,루나톤,lunatone
338,솔록,solrock
339,미꾸리,barboach
340,메깅,whiscash
341,가재군,corphish
342,가재장군,crawdaunt
343,오뚝군,baltoy
344,점토도리,claydol
345,릴링,lileep
346,릴리요,cradily
347,아노딥스,anorith
348,아말도,armaldo
349,빈티나,feebas
350,밀로틱,milotic
351,캐스퐁,castform
352,켈리몬,kecleon
353,어둠대신,shuppet
354,다크펫,banette
355,해골몽,duskull
356,미라몽,dusclops
357,트로피우스,tropius
358,치렁,chimecho
359,앱솔,absol
360,마자,wynaut
361,눈꼬마,snorunt
362,얼음귀신,glalie
363,대굴레오,spheal
364,씨레오,sealeo
365,씨카이저,walrein
366,진주몽,clamperl
367,헌테일,huntail
368,분홍장이,gorebyss
369,시라칸,relicanth
370,사랑동이,luvdisc
371,아공이,bagon
372,쉘곤,shelgon
373,보만다,salamence
374,메탕,beldum
375,메탕구,metang
376,메타그로스,metagross
377,레지락,regirock
378,레지아이스,regice
379,레지스틸,registeel
380,라티아스,latias
381,라티오스,latios
382,가이오가,kyogre
383,그란돈,groudon
384,레쿠쟈,rayquaza
385,지라치,jirachi
386,테오키스,deoxys
387,모부기,turtwig
388,수풀부기,grotle
389,토대부기,torterra
390,불꽃숭이,chimchar
391,파이숭이,monferno
392,초염몽,infernape
393,팽도리,piplup
394,팽태자,prinplup
395,엠페르트,empoleon
396,찌르꼬,starly
397,찌르버드,staravia
398,찌르호크,staraptor
399,비버니,bidoof
400,비버통,bibarel
401,귀뚤뚜기,kricketot
402,귀뚤톡크,kricketune
403,꼬링크,shinx
404,럭시오,luxio
405,렌트라,luxray
406,꼬몽울,budew
407,로즈레이드,roserade
408,두개도스,cranidos
409,램펄드,rampardos
410,방패톱스,shieldon
411,바리톱스,bastiodon
412,도롱충이,burmy
413,도롱마담,wormadam
414,나메일,mothim
415,세꿀버리,combee
416,비퀸,vespiquen
417,파치리스,pachirisu
418,브이젤,buizel
419,플로젤,floatzel
420,체리버,cherubi
421,체리꼬,cherrim
422,깝질무,shellos
423,트리토돈,gastrodon
424,겟핸보숭,ambipom
425,흔들풍손,drifloon
426,둥실라이드,drifblim
427,이어롤,buneary
428,이어롭,lopunny
429,무우마직,mismagius
430,돈크로우,honchkrow
431,나옹마,glameow
432,몬냥이,purugly
433,랑딸랑,chingling
434,스컹뿡,stunky
435,스컹탱크,skuntank
436,동미러,bronzor
437,동탁군,bronzong
438,꼬지지,bonsly
439,흉내내,mime jr.
440,핑복,happiny
441,페라페,chatot
442,화강돌,spiritomb
443,딥상어동,gible
444,한바이트,gabite
445,한카리아스,garchomp
446,먹고자,munchlax
447,리오르,riolu
448,루카리오,lucario
449,히포포타스,hippopotas
450,하마돈,hippowdon
451,스콜피,skorupi
452,드래피온,drapion
453,삐딱구리,croagunk
454,독개굴,toxicroak
455,무스틈니,carnivine
456,형광어,finneon
457,네오라이트,lumineon
458,타만타,mantyke
459,눈쓰개,snover
460,눈설왕,abomasnow
461,포푸니라,weavile
462,자포코일,magnezone
463,내룸벨트,lickilicky
464,거대코뿌리,rhyperior
465,덩쿠림보,tangrowth
466,에레키블,electivire
467,마그마번,magmortar
468,토게키스,togekiss
469,메가자리,yanmega
470,리피아,leafeon
471,글레이시아,glaceon
472,글라이온,gliscor
473,맘모꾸리,mamoswine
474,폴리곤Z,porygon-z
475,엘레이드,gallade
476,대코파스,probopass
477,야느와르몽,dusknoir
478,눈여아,froslass
479,로토무,rotom
480,유크시,uxie
